Tag Name,Address,Data Type,Client Access,Scan Rate,Description
Feed_Solid_Flow,"RAMP(1000,449.92,588.46,3.4635)",Float,Read Only,1000,Solid Flow (t/h) - PB_001 - source: PB001.IN.SolidFlow
Feed_BPL,"RAMP(1000,58.55,72.03,0.337)",Float,Read Only,1000,Grade (BPL) (%) - PB_001 - source: PB001.IN.BPL
Feed_P80,"RAMP(1000,355.25,636.71,7.0365)",Float,Read Only,1000,P80 (um) - PB_001 - source: PB001.IN.P80
Feed_Solid_Fraction,"RAMP(1000,53.52,55.87,0.0587)",Float,Read Only,1000,Solid Fraction (%) - PB_001 - source: PB001.IN.SolidFraction
Process_Water_Solid_Flow,"RAMP(1000,-1.0,1.0,0.05)",Float,Read Only,1000,Solid Flow (t/h) - PB_001 - source: PB001.WATER.SolidFlow
Process_Water_Solid_Fraction,"RAMP(1000,-1.0,1.0,0.05)",Float,Read Only,1000,Solid Fraction (%) - PB_001 - source: PB001.WATER.SolidFraction
Cyclone_Feed_Solid_Flow,"RAMP(1000,920.32,1273.13,8.8203)",Float,Read Only,1000,Solid Flow (t/h) - CY_001 - source: CY001.FEED.SolidFlow
Cyclone_Feed_BPL,"RAMP(1000,59.22,71.8,0.3145)",Float,Read Only,1000,Grade (BPL) (%) - CY_001 - source: CY001.FEED.BPL
Cyclone_Feed_P80,"RAMP(1000,221.0,275.5,1.3625)",Float,Read Only,1000,P80 (um) - CY_001 - source: CY001.FEED.P80
Cyclone_Feed_Solid_Fraction,"RAMP(1000,39.04,41.77,0.0683)",Float,Read Only,1000,Solid Fraction (%) - CY_001 - source: CY001.FEED.SolidFraction
Output_Slurry_Solid_Flow,"RAMP(1000,447.83,585.06,3.4307)",Float,Read Only,1000,Solid Flow (t/h) - CY_001 - source: CY001.OF.SolidFlow
Output_Slurry_BPL,"RAMP(1000,58.73,71.69,0.324)",Float,Read Only,1000,Grade (BPL) (%) - CY_001 - source: CY001.OF.BPL
Output_Slurry_P80,"RAMP(1000,135.03,150.62,0.3898)",Float,Read Only,1000,P80 (um) - CY_001 - source: CY001.OF.P80
Output_Slurry_Solid_Fraction,"RAMP(1000,26.87,28.56,0.0422)",Float,Read Only,1000,Solid Fraction (%) - CY_001 - source: CY001.OF.SolidFraction
Cyclone_Underflow_Solid_Flow,"RAMP(1000,471.52,686.73,5.3803)",Float,Read Only,1000,Solid Flow (t/h) - CY_001 - source: CY001.UF.SolidFlow
Cyclone_Underflow_BPL,"RAMP(1000,59.53,72.46,0.3232)",Float,Read Only,1000,Grade (BPL) (%) - CY_001 - source: CY001.UF.BPL
Cyclone_Underflow_P80,"RAMP(1000,324.48,601.06,6.9145)",Float,Read Only,1000,P80 (um) - CY_001 - source: CY001.UF.P80
Cyclone_Underflow_Solid_Fraction,"RAMP(1000,66.47,69.39,0.073)",Float,Read Only,1000,Solid Fraction (%) - CY_001 - source: CY001.UF.SolidFraction
Ball_Mill_Discharge_Solid_Flow,"RAMP(1000,472.28,689.25,5.4243)",Float,Read Only,1000,Solid Flow (t/h) - BM_001 - source: BM001.DISCH.SolidFlow
Ball_Mill_Discharge_BPL,"RAMP(1000,59.59,72.4,0.3203)",Float,Read Only,1000,Grade (BPL) (%) - BM_001 - source: BM001.DISCH.BPL
Ball_Mill_Discharge_P80,"RAMP(1000,132.55,139.67,0.178)",Float,Read Only,1000,P80 (um) - BM_001 - source: BM001.DISCH.P80
Ball_Mill_Discharge_Solid_Fraction,"RAMP(1000,66.0,69.58,0.0895)",Float,Read Only,1000,Solid Fraction (%) - BM_001 - source: BM001.DISCH.SolidFraction
